data[Operator],data[Service],data[Dir],data[BU],data[Vessel],data[IMO],data[Rotation No.],data[From],data[To],data[Berth Status],data[BTR as at 96h to ATB],data[Final BTR (Local Time)],data[ABT (Local Time)],data[ATB (Local Time)],data[ATU (Local Time)],data[Arrival Variance (within 4h target)],data[Arrival Accuracy (Final BTR)],data[Wait Time (Hours): ATB-BTR],data[Wait Time (Hours): ABT-BTR],data[Wait Time (hours): ATB-ABT],data[Berth Time (hours): ATU - ATB],data[Assured Port Time Achieved (%)],data[Bunker Saved (USD)],data[Carbon Abatement (Tonnes)],data[Year],data[Month]
CRY,DF5,W,ANTWERP,MV WESTERN ALBATROSS,2308675,20251080,CNQDG,USNYC,DEPARTED,2025-01-25T16:39:00,2025-01-25T21:08:00,2025-01-25T21:42:00,2025-01-26T02:00:00,2025-01-27T19:06:00,4.86,N,9.35,5.06,4.29,41.11,0.05,8190.33,0.1,2025,1
AZQ,989,E,JAKARTA,MV SOUTHERN CORAL,8930855,20251095,VNSGN,CNNBG,DEPARTED,2025-02-09T20:41:00,2025-02-10T03:47:00,2025-02-10T08:25:00,2025-02-10T08:30:00,2025-02-10T23:35:00,4.7,N,11.81,11.74,0.08,15.08,0.1761,6346.41,0.1,2025,2
DPT,F6Y,E,TIANJIN,MV WESTERN ORCA,1516793,20251112,AEJEA,CNSHA,DEPARTED,2025-06-08T03:51:00,2025-06-07T16:18:00,2025-06-07T13:40:00,2025-06-07T21:30:00,2025-06-08T06:31:00,5.19,N,-6.35,-14.18,7.83,9.02,0.2303,15794.38,0.1,2025,6
OPR,I2D,W,ANTWERP,MV ATLANTIC ALBATROSS,9195323,20251130,THLCB,USNYC,DEPARTED,2025-03-08T15:28:00,2025-03-09T07:00:00,2025-03-08T22:37:00,2025-03-09T02:25:00,2025-03-10T04:36:00,4.59,N,10.95,7.15,3.8,26.18,0.1114,18448.68,0.1,2025,3
EVO,C0D,W,ANTWERP,MV TRUST HORIZON,7974362,20251148,ITSPE,ESALG,DEPARTED,2025-09-18T23:08:00,2025-09-19T01:16:00,2025-09-19T11:51:00,2025-09-19T06:10:00,2025-09-21T03:15:00,4.9,N,7.02,12.71,-5.69,45.1,0.1991,3792.02,0.1,2025,9
DPT,DF5,W,TIANJIN,MV TRUST GATE,7126389,20251152,JPOSA,GBFXT,DEPARTED,2025-05-27T12:41:00,2025-05-27T08:53:00,2025-05-27T12:49:00,2025-05-27T14:30:00,2025-05-29T17:51:00,5.61,N,1.8,0.13,1.68,51.37,0.09630000000000001,8262.52,0.1,2025,5
DPT,F6Y,E,JAKARTA,MV TRUST VOYAGER,5397189,20251155,FRLEH,CNXMN,DEPARTED,2025-08-05T14:29:00,2025-08-05T13:34:00,2025-08-06T02:51:00,2025-08-05T19:25:00,2025-08-08T06:09:00,5.83,N,4.92,12.37,-7.45,58.74,0.2259,19075.79,0.1,2025,8
BLX,EO3,W,BUSAN,MV EASTERN SEAWAY,7923637,20251180,JPOSA,TWKHH,DEPARTED,2025-02-25T23:42:00,2025-02-26T05:55:00,2025-02-26T07:58:00,2025-02-26T01:50:00,2025-02-27T14:25:00,4.1,N,2.12,8.26,-6.14,36.59,0.1673,3731.04,0.1,2025,2
SVQ,KP9,E,TIANJIN,MV SOUTHERN DOLPHIN,2677736,20251184,MYPKG,CNXMN,DEPARTED,2025-03-25T03:35:00,2025-03-24T14:12:00,2025-03-24T22:29:00,2025-03-24T19:20:00,2025-03-26T20:14:00,5.12,N,-8.26,-5.09,-3.17,48.91,0.1063,3780.96,0.1,2025,3
CRY,C0D,E,TIANJIN,MV SOUTHERN MARINER,9797003,20251195,CNYTN,CNQDG,DEPARTED,2025-02-16T18:12:00,2025-02-16T18:44:00,2025-02-17T02:44:00,2025-02-16T22:55:00,2025-02-18T22:20:00,4.18,N,4.71,8.53,-3.82,47.42,-0.042800000000000005,50.0,0.1,2025,2
SVQ,2C7,E,DAMMAM,MV WESTERN ALBATROSS,7391463,20251204,DEBRV,AEJEA,DEPARTED,2025-02-03T16:54:00,2025-02-03T20:29:00,2025-02-03T18:15:00,2025-02-03T15:55:00,2025-02-05T00:46:00,4.57,N,-0.99,1.34,-2.34,32.85,0.23809999999999998,13823.16,0.1,2025,2
NVX,LGC,E,BUSAN,MV GOLDEN SEAWAY,6179228,20251205,TWKHH,JPOSA,DEPARTED,2025-07-20T20:26:00,2025-07-20T21:25:00,2025-07-20T21:18:00,2025-07-20T16:20:00,2025-07-21T13:42:00,5.09,N,-4.11,0.86,-4.97,21.38,0.0613,1047.16,0.1,2025,7
CRY,D12,W,TIANJIN,MV PACIFIC SEAL,3630594,20251225,CNNBG,THLCB,DEPARTED,2025-04-10T15:00:00,2025-04-10T08:04:00,2025-04-10T12:40:00,2025-04-10T12:35:00,2025-04-12T14:12:00,4.51,N,-2.42,-2.32,-0.1,49.62,0.25,6644.62,0.1,2025,4
DPT,25Y,E,BUSAN,MV PACIFIC MARINER,2259008,20251240,ESALG,JPTYO,DEPARTED,2025-04-09T08:05:00,2025-04-10T00:41:00,2025-04-09T15:19:00,2025-04-09T19:40:00,2025-04-11T19:17:00,5.02,N,11.58,7.24,4.34,47.63,0.13699999999999998,24880.41,0.1,2025,4
AZQ,23I,E,TIANJIN,MV BRIGHT FALCON,9760954,20251247,AEJEA,CNNBG,DEPARTED,2025-03-11T00:57:00,2025-03-11T07:42:00,2025-03-11T13:48:00,2025-03-11T12:15:00,2025-03-12T08:06:00,4.54,N,11.3,12.85,-1.56,19.86,-0.0103,50.0,0.1,2025,3
GRN,C8Q,W,PANAMA CITY,MV ATLANTIC SEAWAY,3400026,20251257,SGSIN,USLAX,DEPARTED,2025-06-05T02:08:00,2025-06-04T23:22:00,2025-06-05T01:07:00,2025-06-05T04:10:00,2025-06-06T06:58:00,4.8,N,2.03,-1.01,3.04,26.81,0.1402,28814.76,0.1,2025,6
NVX,25Y,W,BUSAN,MV WESTERN VOYAGER,5589053,20251272,JPTYO,IDJKT,DEPARTED,2025-07-20T03:32:00,2025-07-19T14:38:00,2025-07-19T23:52:00,2025-07-19T20:15:00,2025-07-21T07:05:00,5.61,N,-7.29,-3.67,-3.62,34.84,0.0725,8757.57,0.1,2025,7
EVO,KQ5,E,LAEM CHABANG,MV WESTERN ALBATROSS,1330688,20251284,AEKHL,IDJKT,DEPARTED,2025-05-29T20:31:00,2025-05-29T20:41:00,2025-05-29T21:25:00,2025-05-29T16:15:00,2025-05-30T12:14:00,4.44,N,-4.27,0.91,-5.18,19.99,0.10529999999999999,8822.96,0.1,2025,5
NVX,I13,W,BUSAN,MV EASTERN CORAL,4277131,20251289,JPTYO,DEHAM,DEPARTED,2025-04-07T09:59:00,2025-04-07T20:57:00,2025-04-07T15:49:00,2025-04-07T15:40:00,2025-04-09T14:00:00,5.29,N,5.68,5.84,-0.16,46.34,-0.045899999999999996,50.0,0.1,2025,4
SVQ,989,W,SINGAPORE,MV SILVER ORCA,1235085,20251294,HKHKG,AEJEA,DEPARTED,2025-03-28T02:41:00,2025-03-27T20:35:00,2025-03-27T09:38:00,2025-03-27T15:25:00,2025-03-29T07:22:00,5.18,N,-11.27,-17.05,5.78,39.97,0.10300000000000001,5761.14,0.1,2025,3
AZQ,C8Q,E,LAEM CHABANG,MV BRIGHT HARBOR,6098804,20251295,ITSPE,CNSZX,DEPARTED,2025-07-31T15:19:00,2025-07-31T15:08:00,2025-07-31T13:38:00,2025-07-31T20:55:00,2025-08-02T15:02:00,5.77,N,5.59,-1.68,7.27,42.13,0.0737,6740.67,0.1,2025,7
CRY,9NB,W,JAKARTA,MV SILVER HARBOR,9565697,20251299,HKHKG,MYPKG,DEPARTED,2025-08-20T12:11:00,2025-08-20T07:39:00,2025-08-20T13:13:00,2025-08-20T13:05:00,2025-08-21T17:45:00,5.43,N,0.9,1.05,-0.15,28.68,0.1489,2430.83,0.1,2025,8
NVX,KP9,E,PANAMA CITY,MV SOUTHERN SEAWAY,8506594,20251002,USLAX,AEJEA,DEPARTED,2025-07-29T21:55:00,2025-07-29T12:13:00,2025-07-29T09:51:00,2025-07-29T16:45:00,2025-07-30T16:42:00,4.52,N,-5.17,-12.07,6.89,23.96,0.1206,25568.79,0.228,2025,7
SVQ,I2D,E,MUMBAI,MV WESTERN CORAL,2437483,20251012,ESALG,VNSGN,DEPARTED,2025-04-20T06:06:00,2025-04-20T13:48:00,2025-04-20T10:12:00,2025-04-20T08:20:00,2025-04-22T05:35:00,5.48,N,2.23,4.1,-1.87,45.26,0.235,32472.13,0.231,2025,4
CRY,2C7,W,LAEM CHABANG,MV GOLDEN SEAL,4465988,20251013,CNTXG,ESVLC,DEPARTED,2025-07-10T22:29:00,2025-07-11T03:20:00,2025-07-11T08:39:00,2025-07-11T08:25:00,2025-07-12T20:35:00,5.08,N,9.92,10.17,-0.24,36.18,0.1103,10278.51,0.202,2025,7
SVQ,59H,W,TIANJIN,MV SOUTHERN DOLPHIN,9008485,20251017,CNQDG,BEANR,DEPARTED,2025-04-10T23:59:00,2025-04-10T11:10:00,2025-04-10T12:04:00,2025-04-10T15:25:00,2025-04-13T03:38:00,4.24,N,-8.57,-11.91,3.34,60.23,0.20850000000000002,28065.53,0.225,2025,4
UVX,I2D,W,SINGAPORE,MV PACIFIC ALBATROSS,1582614,20251018,TWKHH,NLRTM,DEPARTED,2025-07-07T08:20:00,2025-07-07T07:20:00,2025-07-06T19:38:00,2025-07-07T01:55:00,2025-07-08T04:25:00,5.42,N,-6.42,-12.7,6.28,26.5,0.12789999999999999,21846.86,0.148,2025,7
AZQ,B5G,E,TIANJIN,MV BRIGHT DOLPHIN,4283314,20251025,USSEA,JPOSA,DEPARTED,2025-07-01T21:36:00,2025-07-02T02:09:00,2025-07-02T07:03:00,2025-07-02T07:05:00,2025-07-03T15:35:00,4.92,N,9.47,9.45,0.03,32.5,0.12369999999999999,9526.06,0.112,2025,7
NVX,C8Q,E,PANAMA CITY,MV BRIGHT VOYAGER,9392409,20251033,USLAX,DEHAM,DEPARTED,2025-06-14T03:32:00,2025-06-13T16:13:00,2025-06-14T00:57:00,2025-06-13T21:05:00,2025-06-14T23:36:00,4.85,N,-6.46,-2.58,-3.88,26.53,0.1642,32014.54,0.305,2025,6
UVX,F6Y,E,ANTWERP,MV BRIGHT CORAL,2157688,20251034,GBFXT,IDJKT,DEPARTED,2025-03-05T17:16:00,2025-03-05T19:31:00,2025-03-06T05:07:00,2025-03-06T00:25:00,2025-03-06T18:26:00,4.89,N,7.14,11.85,-4.71,18.03,0.17850000000000002,11178.35,0.42,2025,3
EVO,KP9,W,PANAMA CITY,MV EASTERN HERON,3342581,20251035,CNQDG,USLAX,DEPARTED,2025-02-14T22:33:00,2025-02-14T21:03:00,2025-02-15T07:49:00,2025-02-15T02:45:00,2025-02-16T21:06:00,5.7,N,4.2,9.27,-5.07,42.36,0.25,38189.62,0.254,2025,2
AZQ,DF5,E,JAKARTA,MV TRUST AURORA,4974820,20251043,ESALG,KRPUS,DEPARTED,2025-06-08T22:58:00,2025-06-09T02:29:00,2025-06-09T00:47:00,2025-06-09T06:35:00,2025-06-10T22:11:00,4.09,N,7.61,1.83,5.78,39.61,0.1833,20527.5,0.288,2025,6
SVQ,D12,W,ANTWERP,MV PACIFIC HORIZON,166645,20251047,ITGIT,USSEA,DEPARTED,2025-04-17T21:53:00,2025-04-18T04:57:00,2025-04-18T00:11:00,2025-04-18T00:15:00,2025-04-19T13:41:00,4.7,N,2.36,2.3,0.05,37.44,0.1466,8790.39,0.118,2025,4
OPR,B5G,E,ANTWERP,MV OCEAN ORCA,8067027,20251052,GBSOU,CNSHA,DEPARTED,2025-06-17T05:31:00,2025-06-17T16:44:00,2025-06-17T18:19:00,2025-06-17T11:10:00,2025-06-19T19:51:00,5.58,N,5.63,12.79,-7.15,56.69,0.1971,38079.99,0.224,2025,6
SVQ,57M,W,DAMMAM,MV TRUST HERON,6070810,20251054,CNQDG,DEHAM,DEPARTED,2025-06-15T00:22:00,2025-06-15T02:18:00,2025-06-15T04:40:00,2025-06-15T07:20:00,2025-06-16T20:14:00,5.03,N,6.96,4.3,2.66,36.91,0.25,30015.38,0.171,2025,6
AZQ,C0D,W,SINGAPORE,MV EASTERN HORIZON,9671430,20251055,HKHKG,ESALG,DEPARTED,2025-08-16T18:24:00,2025-08-17T08:25:00,2025-08-16T22:05:00,2025-08-17T02:35:00,2025-08-19T04:16:00,5.85,N,8.18,3.69,4.49,49.69,0.1394,18464.83,0.163,2025,8
BLX,9NB,W,ANTWERP,MV RAPID CONSTELLATION,5825743,20251064,CNQDG,USNYC,DEPARTED,2025-02-02T03:34:00,2025-02-01T20:02:00,2025-02-01T19:21:00,2025-02-02T01:30:00,2025-02-03T22:17:00,5.46,N,-2.08,-8.22,6.14,44.8,0.1605,32487.22,0.317,2025,2
OPR,23I,E,ANTWERP,MV OCEAN ORCA,5569036,20251069,BRSSZ,MYTPP,DEPARTED,2025-06-14T23:55:00,2025-06-14T11:22:00,2025-06-14T18:12:00,2025-06-14T15:35:00,2025-06-15T16:42:00,4.21,N,-8.34,-5.71,-2.63,25.13,0.18460000000000001,25232.31,0.493,2025,6
NVX,D12,W,ANTWERP,MV NORTHERN CONSTELLATION,2183263,20251071,HKHKG,PAPTY,DEPARTED,2025-04-26T21:59:00,2025-04-26T23:40:00,2025-04-26T21:43:00,2025-04-27T05:00:00,2025-04-27T17:06:00,5.33,N,7.01,-0.27,7.28,12.11,0.2177,30485.26,0.282,2025,4
CRY,EO3,E,ANTWERP,MV EASTERN SEAL,344319,20251077,USNYC,THLCB,DEPARTED,2025-03-14T07:35:00,2025-03-14T20:05:00,2025-03-14T20:13:00,2025-03-14T15:20:00,2025-03-16T07:36:00,4.76,N,7.75,12.63,-4.88,40.28,0.1245,34889.16,0.329,2025,3
UVX,D9M,E,MUMBAI,MV OCEAN ORCA,3782089,20251079,AEKHL,CNXMN,DEPARTED,2025-08-11T15:24:00,2025-08-11T00:39:00,2025-08-10T22:37:00,2025-08-11T05:55:00,2025-08-13T00:15:00,5.26,N,-9.48,-16.78,7.3,42.34,0.19649999999999998,8429.98,0.19,2025,8
AZQ,25Y,E,LAEM CHABANG,MV BRIGHT SEAL,4923252,20251081,BEANR,KRPUS,DEPARTED,2025-09-29T10:40:00,2025-09-29T19:57:00,2025-09-29T14:51:00,2025-09-29T15:35:00,2025-10-01T08:52:00,4.37,N,4.92,4.18,0.73,41.29,0.20489999999999997,33220.69,0.154,2025,9
NVX,D9M,E,PANAMA CITY,MV GOLDEN AURORA,9973211,20251086,USLAX,MYPKG,DEPARTED,2025-03-25T11:32:00,2025-03-25T00:46:00,2025-03-25T07:37:00,2025-03-25T06:05:00,2025-03-26T23:36:00,5.31,N,-5.46,-3.92,-1.54,41.52,0.1149,33210.61,0.327,2025,3
GRN,4VV,E,MUMBAI,MV WESTERN ALBATROSS,6438030,20251088,ESALG,CNTXG,DEPARTED,2025-06-05T03:14:00,2025-06-05T07:37:00,2025-06-05T08:39:00,2025-06-05T11:45:00,2025-06-06T02:07:00,4.13,N,8.51,5.43,3.08,14.38,0.23920000000000002,12823.96,0.351,2025,6
CRY,D9M,W,DAMMAM,MV SOUTHERN ALBATROSS,7358766,20251100,INNSA,BRSSZ,DEPARTED,2025-06-29T22:48:00,2025-06-30T02:25:00,2025-06-29T19:28:00,2025-06-29T21:00:00,2025-07-01T00:58:00,5.42,N,-1.8,-3.33,1.53,27.97,0.2263,27419.59,0.105,2025,6
BLX,L93,W,DAMMAM,MV TRUST HARBOR,5667541,20251101,CNSHA,ESALG,DEPARTED,2025-05-20T20:28:00,2025-05-20T13:23:00,2025-05-20T10:55:00,2025-05-20T18:50:00,2025-05-21T02:50:00,5.44,N,-1.65,-9.55,7.9,8.0,0.1549,30904.78,0.326,2025,5
EVO,89H,E,SINGAPORE,MV ATLANTIC CORAL,3992495,20251106,NLRTM,CNTXG,DEPARTED,2025-05-08T00:30:00,2025-05-08T14:24:00,2025-05-08T16:24:00,2025-05-08T09:40:00,2025-05-09T00:20:00,4.74,N,9.16,15.9,-6.74,14.68,0.0915,7048.26,0.126,2025,5
NVX,4OF,W,SINGAPORE,MV PACIFIC ORCA,5447862,20251107,CNTXG,GBFXT,DEPARTED,2025-04-12T05:35:00,2025-04-12T02:28:00,2025-04-12T03:32:00,2025-04-11T21:55:00,2025-04-13T19:01:00,4.56,N,-7.67,-2.04,-5.63,45.12,0.1891,22034.06,0.127,2025,4
CRY,989,W,TIANJIN,MV NORTHERN SEAWAY,9158970,20251125,CNSHA,USLAX,DEPARTED,2025-07-07T20:58:00,2025-07-07T19:49:00,2025-07-07T22:42:00,2025-07-07T15:35:00,2025-07-08T21:12:00,4.25,N,-5.38,1.73,-7.12,29.63,0.16210000000000002,18053.51,0.324,2025,7
CRY,C0D,E,ANTWERP,MV RAPID FALCON,5172038,20251128,GBFXT,VNSGN,DEPARTED,2025-06-17T23:37:00,2025-06-18T10:11:00,2025-06-18T03:43:00,2025-06-18T05:45:00,2025-06-20T14:46:00,4.44,N,6.12,4.1,2.02,57.03,0.1482,16738.12,0.244,2025,6
SVQ,03J,E,DAMMAM,MV TRUST AURORA,1587895,20251131,PAPTY,VNSGN,DEPARTED,2025-06-28T17:58:00,2025-06-28T01:08:00,2025-06-27T22:20:00,2025-06-28T06:05:00,2025-06-30T00:49:00,4.93,N,-11.89,-19.62,7.74,42.74,0.19699999999999998,41630.12,0.423,2025,6
OPR,4OF,W,MUMBAI,MV EMERALD HERON,3238784,20251132,HKHKG,BRSSZ,DEPARTED,2025-05-21T02:44:00,2025-05-20T15:24:00,2025-05-20T12:38:00,2025-05-20T20:10:00,2025-05-22T11:21:00,4.75,N,-6.58,-14.11,7.53,39.19,0.1909,26896.35,0.555,2025,5
NVX,L93,W,DAMMAM,MV ATLANTIC SEAWAY,8856965,20251138,CNXMN,BRSSZ,DEPARTED,2025-09-18T00:00:00,2025-09-17T17:06:00,2025-09-17T16:44:00,2025-09-17T12:55:00,2025-09-19T11:28:00,4.19,N,-11.09,-7.27,-3.82,46.56,0.1384,19244.66,0.122,2025,9
CRY,9NB,W,LAEM CHABANG,MV GOLDEN MARINER,1880394,20251146,IDJKT,GRPIR,DEPARTED,2025-09-28T03:40:00,2025-09-27T21:45:00,2025-09-27T17:19:00,2025-09-27T17:20:00,2025-09-29T10:24:00,4.42,N,-10.34,-10.35,0.01,41.08,0.1446,25341.79,0.236,2025,9
EVO,C0D,E,JAKARTA,MV GOLDEN HARBOR,1509430,20251147,PAPTY,HKHKG,DEPARTED,2025-07-06T00:34:00,2025-07-05T16:51:00,2025-07-06T02:12:00,2025-07-05T21:35:00,2025-07-07T05:44:00,4.73,N,-2.99,1.63,-4.63,32.15,0.1008,14973.16,0.232,2025,7
CRY,B5G,W,LAEM CHABANG,MV GRAND HORIZON,8414002,20251151,KRPUS,USNYC,DEPARTED,2025-04-14T10:35:00,2025-04-14T12:51:00,2025-04-14T08:13:00,2025-04-14T07:55:00,2025-04-15T21:30:00,4.94,N,-2.67,-2.37,-0.31,37.59,0.1968,45629.3,0.238,2025,4
AZQ,989,E,TIANJIN,MV EMERALD DOLPHIN,8553175,20251164,INNSA,CNQDG,DEPARTED,2025-09-05T22:49:00,2025-09-05T18:17:00,2025-09-05T05:12:00,2025-09-05T12:55:00,2025-09-06T21:51:00,5.37,N,-9.91,-17.63,7.71,32.95,0.1592,14247.12,0.147,2025,9
NVX,4OF,W,TIANJIN,MV SILVER HARBOR,3960819,20251165,TWKHH,GBSOU,DEPARTED,2025-09-05T02:58:00,2025-09-04T17:00:00,2025-09-04T18:12:00,2025-09-04T22:10:00,2025-09-06T13:02:00,5.17,N,-4.82,-8.77,3.96,38.87,0.1412,12300.54,0.197,2025,9
AZQ,03J,W,MUMBAI,MV PACIFIC HERON,3608130,20251171,IDJKT,BEANR,DEPARTED,2025-09-12T14:19:00,2025-09-12T17:37:00,2025-09-12T16:14:00,2025-09-12T21:55:00,2025-09-15T05:36:00,4.28,N,7.6,1.92,5.68,55.69,0.1465,34522.07,0.134,2025,9
UVX,59H,E,JAKARTA,MV TRUST GATE,2977827,20251172,NLRTM,CNTXG,DEPARTED,2025-03-27T01:20:00,2025-03-27T07:50:00,2025-03-27T17:48:00,2025-03-27T12:30:00,2025-03-28T10:54:00,4.66,N,11.15,16.47,-5.31,22.4,0.1467,15981.26,0.156,2025,3
CRY,15P,E,MUMBAI,MV EMERALD HARBOR,5887695,20251173,BEANR,MYPKG,DEPARTED,2025-09-11T15:11:00,2025-09-11T08:26:00,2025-09-11T08:19:00,2025-09-11T13:35:00,2025-09-13T21:39:00,5.14,N,-1.62,-6.88,5.26,56.08,0.2155,35996.8,0.259,2025,9
DPT,25Y,E,ANTWERP,MV GOLDEN CORAL,8837,20251187,PAPTY,IDJKT,DEPARTED,2025-06-21T07:13:00,2025-06-21T02:20:00,2025-06-20T16:22:00,2025-06-20T21:20:00,2025-06-21T20:28:00,5.02,N,-9.89,-14.85,4.96,23.14,0.2458,36919.46,0.949,2025,6
UVX,59H,W,DAMMAM,MV SILVER VOYAGER,4321444,20251191,SGSIN,NLRTM,DEPARTED,2025-09-17T21:21:00,2025-09-17T04:30:00,2025-09-17T14:50:00,2025-09-17T09:50:00,2025-09-19T08:15:00,5.32,N,-11.53,-6.53,-5.0,46.43,0.13470000000000001,15323.36,0.224,2025,9
EVO,59H,W,TIANJIN,MV TRUST SEAL,2612521,20251194,TWKHH,USLAX,DEPARTED,2025-08-09T15:53:00,2025-08-09T20:12:00,2025-08-09T22:09:00,2025-08-09T14:45:00,2025-08-11T23:18:00,5.46,N,-1.15,6.26,-7.41,56.56,0.21280000000000002,27470.28,0.363,2025,8
AZQ,I2D,E,SINGAPORE,MV TRUST HORIZON,5533151,20251197,ESALG,CNSZX,DEPARTED,2025-09-13T07:49:00,2025-09-13T09:10:00,2025-09-13T11:01:00,2025-09-13T04:05:00,2025-09-15T00:16:00,5.08,N,-3.74,3.21,-6.95,44.2,0.07150000000000001,7528.69,0.117,2025,9
SVQ,4VV,W,TIANJIN,MV SOUTHERN AURORA,5221716,20251199,CNNBG,NLRTM,DEPARTED,2025-03-16T09:39:00,2025-03-16T04:09:00,2025-03-16T06:26:00,2025-03-16T09:40:00,2025-03-18T14:31:00,5.51,N,0.0,-3.23,3.23,52.86,0.1671,13691.67,0.32,2025,3
NVX,C7P,E,DAMMAM,MV EMERALD VOYAGER,7990207,20251209,GBFXT,CNYTN,DEPARTED,2025-06-29T17:35:00,2025-06-30T03:43:00,2025-06-29T22:42:00,2025-06-29T22:55:00,2025-07-02T18:15:00,4.81,N,5.33,5.12,0.21,67.34,0.1732,27151.51,0.159,2025,6
BLX,15P,E,DAMMAM,MV GOLDEN MARINER,8684554,20251215,USLAX,MYTPP,DEPARTED,2025-09-29T17:59:00,2025-09-29T12:38:00,2025-09-29T20:14:00,2025-09-29T18:15:00,2025-10-02T10:15:00,5.6,N,0.26,2.25,-1.99,64.01,0.19219999999999998,35654.36,0.264,2025,9
OPR,C8Q,W,ANTWERP,MV ATLANTIC DOLPHIN,9926375,20251218,CNYTN,USLAX,DEPARTED,2025-07-20T22:34:00,2025-07-20T20:15:00,2025-07-20T12:02:00,2025-07-20T15:30:00,2025-07-22T10:06:00,4.75,N,-7.08,-10.53,3.45,42.6,0.1326,15653.83,0.324,2025,7
UVX,15P,E,MUMBAI,MV BLUE SEAWAY,4325450,20251220,GRPIR,JPTYO,DEPARTED,2025-09-14T10:57:00,2025-09-14T10:20:00,2025-09-13T23:46:00,2025-09-14T05:25:00,2025-09-15T20:25:00,4.92,N,-5.54,-11.18,5.64,39.0,0.1802,12181.46,0.337,2025,9
NVX,DF5,W,TIANJIN,MV EASTERN VOYAGER,1194373,20251221,JPTYO,MYPKG,DEPARTED,2025-02-05T23:52:00,2025-02-06T01:30:00,2025-02-05T23:57:00,2025-02-05T21:00:00,2025-02-08T00:40:00,4.5,N,-2.88,0.08,-2.96,51.67,0.2378,8729.14,0.108,2025,2
NVX,15P,E,LAEM CHABANG,MV PACIFIC HERON,1587576,20251229,AEKHL,JPOSA,DEPARTED,2025-05-08T04:31:00,2025-05-08T01:55:00,2025-05-08T11:17:00,2025-05-08T06:10:00,2025-05-08T21:08:00,4.25,N,1.64,6.77,-5.13,14.98,0.17120000000000002,11040.89,0.141,2025,5
SVQ,4OF,W,LAEM CHABANG,MV GRAND ORCA,839577,20251232,CNTXG,BEANR,DEPARTED,2025-03-05T16:27:00,2025-03-06T05:01:00,2025-03-06T07:00:00,2025-03-06T00:35:00,2025-03-08T01:57:00,4.44,N,8.12,14.54,-6.42,49.37,0.1476,10846.16,0.147,2025,3
GRN,03J,W,PANAMA CITY,MV ATLANTIC ORCA,6581426,20251235,BRSSZ,USSEA,DEPARTED,2025-02-17T04:31:00,2025-02-16T12:48:00,2025-02-16T20:27:00,2025-02-16T17:40:00,2025-02-18T04:26:00,4.86,N,-10.86,-8.06,-2.8,34.77,0.1396,31393.69,0.183,2025,2
SVQ,23I,W,LAEM CHABANG,MV OCEAN AURORA,6591941,20251236,IDJKT,ITSPE,DEPARTED,2025-01-19T02:58:00,2025-01-18T18:03:00,2025-01-18T18:46:00,2025-01-18T23:05:00,2025-01-20T15:40:00,5.03,N,-3.89,-8.2,4.31,40.6,0.1454,24251.7,0.251,2025,1
AZQ,9NB,W,BUSAN,MV OCEAN CORAL,6307636,20251239,JPOSA,PAPTY,DEPARTED,2025-08-29T09:32:00,2025-08-29T06:00:00,2025-08-29T08:48:00,2025-08-29T10:55:00,2025-08-30T13:19:00,4.9,N,1.37,-0.74,2.11,26.41,0.1576,46009.65,0.193,2025,8
BLX,L93,E,LAEM CHABANG,MV RAPID DOLPHIN,8805399,20251245,USNYC,SGSIN,DEPARTED,2025-06-23T15:39:00,2025-06-23T15:15:00,2025-06-23T10:41:00,2025-06-23T09:20:00,2025-06-24T22:36:00,5.93,N,-6.32,-4.96,-1.36,37.28,0.22699999999999998,21796.17,0.229,2025,6
GRN,4OF,W,MUMBAI,MV NORTHERN SEAWAY,3937774,20251252,JPOSA,GBFXT,DEPARTED,2025-08-13T12:34:00,2025-08-12T20:35:00,2025-08-12T23:01:00,2025-08-13T01:10:00,2025-08-15T07:43:00,4.58,N,-11.4,-13.53,2.13,54.56,0.2091,12555.85,0.3,2025,8
EVO,03J,W,LAEM CHABANG,MV SILVER FALCON,9676692,20251254,KRPUS,USLAX,DEPARTED,2025-01-12T19:00:00,2025-01-12T18:17:00,2025-01-12T16:20:00,2025-01-12T12:50:00,2025-01-14T05:11:00,5.47,N,-6.17,-2.67,-3.51,40.36,0.1025,19228.25,0.106,2025,1
CRY,03J,W,ANTWERP,MV SOUTHERN DOLPHIN,2140162,20251255,CNYTN,USLAX,DEPARTED,2025-07-03T13:02:00,2025-07-03T08:47:00,2025-07-03T06:19:00,2025-07-03T04:45:00,2025-07-04T06:20:00,4.04,N,-8.29,-6.71,-1.58,25.6,0.0764,18991.45,0.192,2025,7
NVX,I2D,E,PANAMA CITY,MV TRUST HERON,810433,20251261,USSEA,AEKHL,DEPARTED,2025-04-13T23:38:00,2025-04-14T01:15:00,2025-04-13T23:25:00,2025-04-14T05:20:00,2025-04-16T08:33:00,4.07,N,5.7,-0.21,5.91,51.22,0.0958,16192.2,0.104,2025,4
EVO,C7P,W,JAKARTA,MV SILVER FALCON,3908781,20251262,CNSHA,ESALG,DEPARTED,2025-03-26T03:05:00,2025-03-26T09:02:00,2025-03-26T02:40:00,2025-03-26T03:50:00,2025-03-27T17:58:00,5.2,N,0.74,-0.43,1.17,38.14,0.076,8124.88,0.101,2025,3
